#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.5.2               # via kombu
attrs==19.3.0             # via jsonschema
beautifulsoup4==4.8.1     # via directory-components
billiard==3.6.1.0         # via celery
cachetools==4.0.0         # via zenpy
celery[redis]==4.4.0      # via -r requirements.in
certifi==2019.11.28       # via requests, sentry-sdk
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via -r requirements.in, django-cryptography, pyopenssl, requests
directory-components==35.9.1  # via -r requirements.in
directory-constants==20.10.0  # via directory-components
directory-healthcheck==2.0.0  # via -r requirements.in
dj-database-url==0.5.0    # via -r requirements.in
django-admin-ip-restrictor==2.1.0  # via -r requirements.in
django-appconf==1.0.3     # via django-cryptography
django-cryptography==0.3.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-health-check==3.8.0  # via directory-healthcheck
django-ipware==2.1.0      # via django-admin-ip-restrictor
django-json-widget==0.2.0  # via -r requirements.in
django-pglocks==1.0.3     # via -r requirements.in
django-ratelimit==2.0     # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-staff-sso-client==1.0.1  # via -r requirements.in
django==2.2.13            # via -r requirements.in, directory-components, directory-constants, directory-healthcheck, django-admin-ip-restrictor, django-appconf, django-filter, django-redis, django-staff-sso-client, djangorestframework, sigauth
django_extensions==2.2.5  # via -r requirements.in
djangorestframework==3.11.0  # via -r requirements.in, sigauth
docopt==0.6.2             # via notifications-python-client
future==0.18.2            # via notifications-python-client
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==1.3.0  # via jsonschema, kombu
jsonschema==3.2.0         # via directory-components
kombu==4.6.7              # via celery
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via notifications-python-client
more-itertools==8.0.2     # via zipp
notifications-python-client==5.4.1  # via -r requirements.in
oauthlib==3.1.0           # via requests-oauthlib
psycopg2==2.8.4           # via -r requirements.in
pycparser==2.19           # via cffi
pyjwt==1.7.1              # via notifications-python-client
pyopenssl==19.1.0         # via requests
pyrsistent==0.15.6        # via jsonschema
python-dateutil==2.8.1    # via zenpy
pytz==2019.3              # via celery, django
redis==3.3.11             # via celery, django-redis
requests-oauthlib==1.3.0  # via django-staff-sso-client
requests[security]==2.22.0  # via -r requirements.in, notifications-python-client, requests-oauthlib, zenpy
sentry-sdk==0.13.5        # via -r requirements.in
sigauth==4.1.1            # via -r requirements.in
six==1.13.0               # via cryptography, django-appconf, django-extensions, jsonschema, mohawk, pyopenssl, pyrsistent, python-dateutil
soupsieve==1.9.5          # via beautifulsoup4
sqlparse==0.3.0           # via django
urllib3==1.25.7           # via -r requirements.in, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
waitress==1.4.3           # via -r requirements.in
whitenoise==5.0.1         # via -r requirements.in
zenpy==1.1.10             # via -r requirements.in
zipp==0.6.0               # via importlib-metadata
